Date,Value,Open,Close,High,Low
02/01/20,7327550.0,1.86,1.87,1.87,1.81
03/01/20,29796550.0,1.87,2.01,2.01,1.85
06/01/20,5911390.0,2.01,1.99,2.02,1.93
07/01/20,21859450.0,2.0,1.94,2.0,1.93
08/01/20,6488870.0,1.95,1.95,1.96,1.88
09/01/20,7025810.0,1.95,1.95,1.98,1.91
10/01/20,46036990.0,1.93,2.02,2.03,1.93
14/01/20,14260610.0,2.04,2.07,2.07,2.01
15/01/20,14002890.0,2.07,2.11,2.12,2.03
16/01/20,13236920.0,2.12,2.12,2.13,2.05
17/01/20,15642130.0,2.12,2.15,2.17,2.07
20/01/20,27727510.0,2.15,2.09,2.16,2.07
21/01/20,15180120.0,2.07,2.0,2.07,1.98
22/01/20,8792790.0,2.0,2.0,2.02,1.98
23/01/20,13534390.0,2.0,2.0,2.01,1.94
24/01/20,5717370.0,2.0,1.99,2.0,1.95
27/01/20,3817630.0,1.95,2.0,2.0,1.95
28/01/20,16705170.0,2.0,2.01,2.02,1.96
29/01/20,9897210.0,2.02,2.02,2.04,1.99
30/01/20,6900210.0,2.0,2.0,2.03,1.94
31/01/20,9653730.0,2.0,1.94,2.0,1.88
03/02/20,4379370.0,1.89,1.86,1.94,1.78
04/02/20,13468770.0,1.86,1.89,1.9,1.84
05/02/20,2927490.0,1.86,1.9,1.92,1.85
06/02/20,12218010.0,1.91,1.8,1.91,1.79
07/02/20,11222700.0,1.79,1.67,1.83,1.67
10/02/20,4360920.0,1.68,1.65,1.68,1.6
11/02/20,7515850.0,1.66,1.58,1.66,1.55
12/02/20,16286120.0,1.55,1.68,1.68,1.55
13/02/20,4670820.0,1.7,1.55,1.7,1.55
14/02/20,2471980.0,1.55,1.59,1.61,1.52
17/02/20,9724560.0,1.59,1.52,1.6,1.51
18/02/20,10268960.0,1.51,1.48,1.51,1.46
19/02/20,1319200.0,1.49,1.53,1.53,1.46
20/02/20,3027770.0,1.53,1.53,1.56,1.49
21/02/20,6278980.0,1.54,1.57,1.58,1.51
24/02/20,10633520.0,1.58,1.56,1.58,1.54
26/02/20,4499800.0,1.55,1.36,1.56,1.32
27/02/20,1359120.0,1.36,1.4,1.44,1.36
28/02/20,8952410.0,1.36,1.3,1.36,1.3
02/03/20,1272280.0,1.29,1.28,1.33,1.25
03/03/20,1178140.0,1.26,1.28,1.31,1.26
04/03/20,4952280.0,1.26,1.28,1.3,1.24
05/03/20,1960600.0,1.26,1.23,1.27,1.23
06/03/20,4015280.0,1.23,1.15,1.23,1.14
09/03/20,6392090.0,1.13,1.02,1.13,1.01
10/03/20,5335780.0,1.0,1.06,1.13,1.0
11/03/20,4132240.0,1.06,1.06,1.06,1.03
12/03/20,1332840.0,1.06,0.97,1.06,0.94
13/03/20,1477430.0,0.94,0.9,0.94,0.83
16/03/20,208610.0,0.9,0.81,0.9,0.8
19/03/20,3635540.0,0.75,0.66,0.75,0.66
20/03/20,861990.0,0.66,0.7,0.75,0.66
23/03/20,49840.0,0.7,0.65,0.7,0.65
24/03/20,137440.0,0.65,0.68,0.7,0.65
25/03/20,325310.0,0.66,0.7,0.71,0.66
26/03/20,1471840.0,0.7,0.79,0.81,0.7
27/03/20,1410910.0,0.83,0.8,0.85,0.77
30/03/20,272260.0,0.8,0.78,0.8,0.75
31/03/20,2086740.0,0.8,0.8,0.81,0.78
01/04/20,431070.0,0.82,0.81,0.82,0.79
02/04/20,294670.0,0.8,0.81,0.81,0.75
03/04/20,200480.0,0.82,0.79,0.82,0.79
06/04/20,484630.0,0.78,0.78,0.79,0.75
07/04/20,579180.0,0.79,0.79,0.8,0.77
08/04/20,426750.0,0.79,0.77,0.79,0.74
13/04/20,242290.0,0.76,0.8,0.8,0.76
14/04/20,3633320.0,0.8,0.94,0.94,0.8
15/04/20,2433300.0,0.95,0.91,0.96,0.88
16/04/20,1350520.0,0.92,0.9,0.92,0.85
17/04/20,5574180.0,0.9,1.0,1.0,0.88
20/04/20,8851020.0,1.0,1.09,1.09,1.0
21/04/20,3960280.0,1.1,1.07,1.11,1.02
22/04/20,5410150.0,1.05,1.13,1.13,1.02
23/04/20,4883520.0,1.15,1.17,1.18,1.12
24/04/20,6356510.0,1.17,1.22,1.22,1.12
27/04/20,3822110.0,1.24,1.24,1.26,1.17
28/04/20,5083690.0,1.26,1.24,1.28,1.22
29/04/20,6886540.0,1.24,1.33,1.34,1.22
30/04/20,3742750.0,1.34,1.3,1.34,1.28
04/05/20,3015410.0,1.28,1.22,1.29,1.21
05/05/20,1741520.0,1.21,1.3,1.3,1.21
06/05/20,4480280.0,1.3,1.32,1.32,1.27
07/05/20,1554530.0,1.32,1.28,1.32,1.28
08/05/20,2541800.0,1.27,1.28,1.3,1.23
11/05/20,1629460.0,1.28,1.24,1.28,1.24
12/05/20,1636590.0,1.23,1.26,1.29,1.23
13/05/20,1543920.0,1.26,1.24,1.27,1.23
14/05/20,665590.0,1.27,1.27,1.27,1.23
15/05/20,1717190.0,1.28,1.24,1.28,1.24
18/05/20,648550.0,1.22,1.25,1.27,1.22
19/05/20,5694810.0,1.25,1.33,1.34,1.25
20/05/20,12348780.0,1.35,1.43,1.44,1.35
21/05/20,6208640.0,1.46,1.41,1.47,1.37
22/05/20,2903920.0,1.43,1.42,1.43,1.37
26/05/20,4849380.0,1.43,1.41,1.44,1.35
27/05/20,12534250.0,1.41,1.52,1.52,1.36
28/05/20,11455600.0,1.53,1.56,1.59,1.5
29/05/20,14297010.0,1.56,1.62,1.64,1.54
01/06/20,7469260.0,1.63,1.67,1.67,1.59
02/06/20,8730510.0,1.67,1.73,1.73,1.64
03/06/20,17765460.0,1.75,1.6,1.75,1.6
04/06/20,6087810.0,1.6,1.63,1.64,1.59
05/06/20,6446760.0,1.64,1.63,1.66,1.59
08/06/20,8378990.0,1.63,1.61,1.63,1.58
09/06/20,10328250.0,1.61,1.65,1.65,1.59
10/06/20,10332910.0,1.66,1.68,1.68,1.65
11/06/20,9389090.0,1.69,1.63,1.7,1.62
15/06/20,10206340.0,1.6,1.6,1.61,1.52
16/06/20,5084840.0,1.6,1.63,1.65,1.6
17/06/20,2600220.0,1.66,1.62,1.66,1.61
18/06/20,9656240.0,1.6,1.64,1.65,1.57
19/06/20,20289110.0,1.65,1.72,1.72,1.64
22/06/20,38531000.0,1.73,1.85,1.85,1.73
23/06/20,17211380.0,1.88,1.85,1.88,1.77
24/06/20,7637360.0,1.84,1.82,1.85,1.79
25/06/20,18254920.0,1.8,1.81,1.82,1.67
26/06/20,24702200.0,1.82,1.92,1.93,1.8
29/06/20,15174260.0,1.92,1.9,1.92,1.81
30/06/20,16993890.0,1.89,1.8,1.89,1.77
01/07/20,12479860.0,1.78,1.81,1.81,1.75
02/07/20,6993910.0,1.81,1.84,1.84,1.77
03/07/20,15725480.0,1.85,1.88,1.91,1.83
06/07/20,10542290.0,1.88,1.88,1.89,1.8
07/07/20,11259430.0,1.88,1.84,1.88,1.83
08/07/20,4753260.0,1.82,1.85,1.87,1.8
09/07/20,3801550.0,1.84,1.84,1.85,1.81
10/07/20,5732860.0,1.81,1.83,1.84,1.8
13/07/20,24522640.0,1.82,1.7,1.82,1.69
14/07/20,19492510.0,1.66,1.57,1.68,1.51
15/07/20,6369280.0,1.55,1.53,1.6,1.5
16/07/20,6650210.0,1.51,1.58,1.59,1.51
17/07/20,1798080.0,1.59,1.56,1.59,1.53
20/07/20,4206070.0,1.56,1.59,1.59,1.53
21/07/20,9785810.0,1.6,1.66,1.67,1.6
22/07/20,19200430.0,1.68,1.78,1.79,1.65
23/07/20,20128100.0,1.8,1.76,1.84,1.73
24/07/20,7632930.0,1.76,1.79,1.79,1.7
27/07/20,13468820.0,1.77,1.8,1.81,1.73
28/07/20,5439180.0,1.82,1.76,1.82,1.76
29/07/20,5724570.0,1.75,1.77,1.8,1.7
30/07/20,11164470.0,1.78,1.73,1.78,1.73
03/08/20,7796910.0,1.72,1.68,1.72,1.65
04/08/20,3867180.0,1.65,1.69,1.71,1.65
05/08/20,6477820.0,1.65,1.71,1.77,1.65
06/08/20,3124500.0,1.71,1.7,1.71,1.68
07/08/20,1527290.0,1.69,1.71,1.73,1.67
10/08/20,2368020.0,1.71,1.72,1.73,1.68
11/08/20,9950630.0,1.71,1.69,1.71,1.68
12/08/20,8668370.0,1.69,1.77,1.78,1.68
13/08/20,12186850.0,1.79,1.78,1.79,1.71
14/08/20,9894210.0,1.78,1.79,1.8,1.75
17/08/20,10781760.0,1.77,1.85,1.85,1.74
18/08/20,9618510.0,1.85,1.88,1.88,1.82
19/08/20,9405590.0,1.86,1.85,1.88,1.82
20/08/20,5394080.0,1.84,1.79,1.85,1.79
24/08/20,8344010.0,1.79,1.79,1.81,1.75
25/08/20,10194650.0,1.81,1.85,1.86,1.75
26/08/20,4473970.0,1.84,1.79,1.84,1.78
27/08/20,13762910.0,1.79,1.81,1.84,1.76
28/08/20,20023960.0,1.81,1.88,1.91,1.81
01/09/20,36440550.0,1.89,2.02,2.03,1.89
02/09/20,19162530.0,2.02,1.99,2.03,1.97
03/09/20,24317700.0,2.01,2.08,2.1,1.97
04/09/20,10000230.0,2.05,2.05,2.06,2.02
07/09/20,25992290.0,2.07,2.13,2.14,2.07
08/09/20,18038040.0,2.13,2.15,2.17,2.12
09/09/20,53569070.0,2.12,2.05,2.12,2.01
10/09/20,41401460.0,2.09,2.22,2.22,2.09
11/09/20,50788530.0,2.23,2.2,2.26,2.16
14/09/20,26381270.0,2.21,2.16,2.21,2.13
15/09/20,12944830.0,2.16,2.17,2.19,2.15
16/09/20,7991910.0,2.17,2.15,2.17,2.13
17/09/20,12340940.0,2.16,2.18,2.19,2.1
18/09/20,9071310.0,2.18,2.16,2.19,2.14
21/09/20,22728050.0,2.12,2.11,2.17,2.11
22/09/20,12020820.0,2.09,2.14,2.14,2.04
23/09/20,13402900.0,2.14,2.16,2.17,2.12
24/09/20,7967420.0,2.15,2.17,2.17,2.12
25/09/20,9172800.0,2.15,2.15,2.16,2.13
28/09/20,35313420.0,2.14,2.22,2.23,2.12
29/09/20,13213090.0,2.24,2.23,2.25,2.19
30/09/20,24320590.0,2.22,2.18,2.22,2.17
01/10/20,24836700.0,2.17,2.23,2.25,2.17
02/10/20,51709450.0,2.21,2.33,2.33,2.2
05/10/20,36131780.0,2.33,2.38,2.4,2.32
06/10/20,34045950.0,2.38,2.31,2.39,2.25
07/10/20,15182840.0,2.32,2.29,2.32,2.26
08/10/20,15098050.0,2.27,2.32,2.32,2.27
09/10/20,26613050.0,2.33,2.43,2.45,2.3
12/10/20,26185080.0,2.45,2.4,2.45,2.36
13/10/20,37558430.0,2.4,2.44,2.5,2.39
14/10/20,16551170.0,2.4,2.44,2.48,2.4
15/10/20,14666020.0,2.44,2.43,2.48,2.39
16/10/20,12040120.0,2.43,2.4,2.43,2.39
19/10/20,9105030.0,2.4,2.42,2.47,2.39
20/10/20,34917700.0,2.44,2.56,2.56,2.41
21/10/20,13490890.0,2.55,2.52,2.56,2.49
22/10/20,18707890.0,2.51,2.51,2.52,2.47
23/10/20,14362530.0,2.51,2.47,2.51,2.47
26/10/20,17536120.0,2.47,2.46,2.51,2.45
27/10/20,50846920.0,2.46,2.35,2.48,2.22
28/10/20,18958640.0,2.39,2.36,2.43,2.32
29/10/20,37577710.0,2.37,2.33,2.37,2.22
30/10/20,11430850.0,2.31,2.38,2.39,2.3
03/11/20,16146490.0,2.41,2.44,2.44,2.38
04/11/20,16551180.0,2.44,2.41,2.45,2.39
05/11/20,33873250.0,2.42,2.51,2.51,2.38
06/11/20,23982310.0,2.52,2.5,2.53,2.47
09/11/20,47606370.0,2.52,2.63,2.63,2.5
10/11/20,17417220.0,2.63,2.61,2.63,2.57
11/11/20,36882510.0,2.6,2.64,2.65,2.58
13/11/20,18570950.0,2.6,2.62,2.65,2.57
16/11/20,30661560.0,2.62,2.68,2.71,2.58
17/11/20,16302390.0,2.68,2.69,2.7,2.61
18/11/20,23389280.0,2.69,2.74,2.74,2.61
19/11/20,16243390.0,2.73,2.73,2.74,2.67
20/11/20,17010570.0,2.73,2.69,2.74,2.67
23/11/20,34693800.0,2.68,2.62,2.69,2.58
24/11/20,20997260.0,2.62,2.64,2.65,2.55
25/11/20,22003200.0,2.65,2.69,2.7,2.6
26/11/20,21257800.0,2.7,2.62,2.7,2.62
27/11/20,23429080.0,2.6,2.62,2.69,2.6
01/12/20,11450760.0,2.62,2.64,2.66,2.6
02/12/20,10461990.0,2.65,2.64,2.65,2.6
03/12/20,15441660.0,2.64,2.6,2.67,2.58
04/12/20,13807390.0,2.58,2.56,2.62,2.55
07/12/20,40479000.0,2.56,2.56,2.58,2.48
09/12/20,39628140.0,2.6,2.68,2.71,2.57
10/12/20,16602260.0,2.68,2.67,2.68,2.62
11/12/20,17259440.0,2.67,2.65,2.69,2.64
14/12/20,17080750.0,2.66,2.62,2.69,2.6
15/12/20,14809190.0,2.61,2.64,2.67,2.59
16/12/20,21648790.0,2.64,2.61,2.64,2.55
17/12/20,10467490.0,2.63,2.62,2.65,2.59
18/12/20,8307930.0,2.62,2.6,2.64,2.57
21/12/20,22672040.0,2.57,2.58,2.6,2.57
22/12/20,29211800.0,2.6,2.57,2.6,2.47
23/12/20,24660690.0,2.57,2.56,2.57,2.51
28/12/20,14892760.0,2.54,2.56,2.57,2.53
29/12/20,27347300.0,2.46,2.6,2.6,2.37
04/01/21,13344150.0,2.6,2.58,2.61,2.54
05/01/21,26791680.0,2.53,2.62,2.62,2.5
06/01/21,40086430.0,2.62,2.62,2.67,2.54
07/01/21,108013410.0,2.62,2.85,2.85,2.61
08/01/21,57776980.0,2.87,2.82,2.88,2.79
11/01/21,40934350.0,2.82,2.81,2.85,2.78
