Date,Value,Open,Close,High,Low
02/01/20,134030.0,0.8,0.84,0.84,0.78
03/01/20,313780.0,0.82,0.84,0.85,0.8
06/01/20,31200.0,0.85,0.86,0.88,0.85
07/01/20,1309190.0,0.88,1.01,1.03,0.85
08/01/20,848780.0,1.0,1.02,1.05,0.95
09/01/20,567710.0,1.01,1.02,1.02,0.97
10/01/20,203730.0,0.99,0.98,1.02,0.98
14/01/20,144790.0,0.98,0.97,0.98,0.96
15/01/20,313810.0,0.97,1.0,1.01,0.94
16/01/20,770190.0,0.96,1.04,1.05,0.96
17/01/20,816900.0,1.05,1.04,1.07,1.01
20/01/20,2210800.0,1.04,1.11,1.11,1.01
21/01/20,16259740.0,1.12,1.27,1.35,1.12
22/01/20,33955370.0,1.5,1.4,1.56,1.33
23/01/20,7547430.0,1.41,1.3,1.48,1.26
24/01/20,6743450.0,1.31,1.25,1.35,1.19
27/01/20,8687700.0,1.22,1.26,1.4,1.14
28/01/20,3247720.0,1.29,1.14,1.3,1.14
29/01/20,2357330.0,1.16,1.14,1.24,1.1
30/01/20,2799100.0,1.21,1.08,1.23,1.06
31/01/20,3525710.0,1.12,1.0,1.12,0.91
03/02/20,16259230.0,0.99,1.5,1.5,0.91
04/02/20,54826250.0,1.74,1.29,1.8,1.21
05/02/20,14279780.0,1.36,1.38,1.46,1.28
06/02/20,8107050.0,1.38,1.33,1.43,1.3
07/02/20,6294950.0,1.33,1.2,1.36,1.19
10/02/20,9129560.0,1.2,1.34,1.37,1.2
11/02/20,5383370.0,1.34,1.28,1.37,1.24
12/02/20,2020730.0,1.28,1.24,1.31,1.23
13/02/20,4584690.0,1.24,1.14,1.27,1.1
14/02/20,2089350.0,1.14,1.15,1.24,1.14
17/02/20,2993670.0,1.15,1.21,1.25,1.12
18/02/20,984930.0,1.21,1.17,1.25,1.15
19/02/20,508570.0,1.17,1.2,1.23,1.15
20/02/20,939690.0,1.22,1.17,1.22,1.15
21/02/20,1357630.0,1.16,1.17,1.17,1.13
24/02/20,2190800.0,1.17,1.06,1.17,1.06
26/02/20,1459830.0,1.05,1.05,1.06,1.0
27/02/20,1048620.0,1.05,1.08,1.15,1.02
28/02/20,1127020.0,1.07,1.08,1.08,1.0
02/03/20,1246800.0,1.08,1.04,1.08,1.0
03/03/20,1224300.0,1.05,1.06,1.09,1.02
04/03/20,1011690.0,1.05,1.0,1.06,0.96
05/03/20,360330.0,1.0,1.0,1.04,0.99
06/03/20,593280.0,1.0,0.96,1.01,0.96
09/03/20,1385020.0,0.95,0.81,0.95,0.81
10/03/20,689190.0,0.78,0.86,0.88,0.72
11/03/20,659840.0,0.85,0.83,0.92,0.83
12/03/20,803040.0,0.83,0.71,0.83,0.71
13/03/20,505540.0,0.7,0.71,0.71,0.5
16/03/20,49350.0,0.7,0.66,0.7,0.66
19/03/20,102300.0,0.62,0.56,0.63,0.55
20/03/20,75300.0,0.57,0.55,0.58,0.55
23/03/20,213570.0,0.56,0.63,0.63,0.56
24/03/20,102530.0,0.63,0.67,0.7,0.6
25/03/20,648850.0,0.74,0.74,0.77,0.6
26/03/20,1321110.0,0.78,0.83,0.85,0.77
27/03/20,842210.0,0.86,0.78,0.88,0.76
30/03/20,332080.0,0.7,0.73,0.75,0.67
31/03/20,595830.0,0.75,0.75,0.78,0.7
01/04/20,188490.0,0.73,0.78,0.78,0.71
02/04/20,144150.0,0.77,0.76,0.77,0.73
03/04/20,54550.0,0.78,0.76,0.78,0.74
06/04/20,146650.0,0.74,0.77,0.77,0.73
07/04/20,471030.0,0.78,0.78,0.81,0.76
08/04/20,543450.0,0.76,0.79,0.8,0.74
13/04/20,860560.0,0.8,0.81,0.88,0.76
14/04/20,902590.0,0.82,0.91,0.92,0.82
15/04/20,1040900.0,0.95,0.97,0.98,0.9
16/04/20,4649550.0,0.97,1.1,1.1,0.9
17/04/20,5929660.0,1.13,1.11,1.2,1.04
20/04/20,2583640.0,1.12,1.08,1.12,1.0
21/04/20,1648230.0,1.1,1.04,1.1,1.01
22/04/20,1299270.0,1.04,1.06,1.09,1.01
23/04/20,1060910.0,1.08,1.04,1.08,1.03
24/04/20,555340.0,1.04,1.06,1.06,1.03
27/04/20,42409330.0,1.07,1.34,1.46,1.07
28/04/20,14916460.0,1.35,1.24,1.39,1.1
29/04/20,5206690.0,1.22,1.22,1.3,1.18
30/04/20,2410240.0,1.26,1.22,1.29,1.2
04/05/20,2535690.0,1.22,1.15,1.22,1.11
05/05/20,6049370.0,1.16,1.24,1.28,1.16
06/05/20,2708090.0,1.24,1.2,1.26,1.18
07/05/20,1635110.0,1.2,1.19,1.22,1.16
08/05/20,2651450.0,1.2,1.24,1.26,1.17
11/05/20,1650240.0,1.26,1.2,1.26,1.18
12/05/20,2237360.0,1.14,1.21,1.22,1.14
13/05/20,1323100.0,1.2,1.18,1.2,1.15
14/05/20,2984060.0,1.17,1.11,1.17,1.1
15/05/20,1652530.0,1.11,1.15,1.19,1.1
18/05/20,7288870.0,1.16,1.26,1.27,1.11
19/05/20,17189160.0,1.29,1.35,1.37,1.28
20/05/20,5468660.0,1.33,1.28,1.33,1.24
21/05/20,17603810.0,1.28,1.36,1.41,1.28
22/05/20,4725820.0,1.36,1.34,1.37,1.3
26/05/20,6004710.0,1.36,1.25,1.36,1.21
27/05/20,4576700.0,1.23,1.28,1.28,1.16
28/05/20,2854070.0,1.27,1.26,1.34,1.24
29/05/20,1834530.0,1.23,1.26,1.26,1.2
01/06/20,1324320.0,1.26,1.24,1.26,1.21
02/06/20,5099090.0,1.25,1.34,1.34,1.22
03/06/20,3881120.0,1.35,1.3,1.38,1.27
04/06/20,4922440.0,1.32,1.36,1.38,1.28
05/06/20,8981140.0,1.4,1.34,1.44,1.27
08/06/20,3212970.0,1.39,1.37,1.39,1.34
09/06/20,16405030.0,1.37,1.53,1.53,1.34
10/06/20,15389490.0,1.5,1.45,1.59,1.44
11/06/20,5305350.0,1.43,1.4,1.48,1.38
15/06/20,6470750.0,1.36,1.29,1.38,1.26
16/06/20,10026030.0,1.32,1.44,1.48,1.3
17/06/20,6787620.0,1.47,1.39,1.49,1.39
18/06/20,3309800.0,1.39,1.39,1.43,1.33
19/06/20,2702250.0,1.39,1.42,1.42,1.36
22/06/20,2822870.0,1.42,1.38,1.44,1.35
23/06/20,2300720.0,1.38,1.36,1.39,1.33
24/06/20,5316930.0,1.37,1.29,1.37,1.27
25/06/20,6650470.0,1.31,1.33,1.36,1.29
26/06/20,3918810.0,1.34,1.29,1.36,1.27
29/06/20,4942650.0,1.32,1.29,1.32,1.2
30/06/20,1282280.0,1.31,1.29,1.31,1.25
01/07/20,1513420.0,1.25,1.24,1.28,1.22
02/07/20,2603370.0,1.23,1.24,1.26,1.16
03/07/20,975390.0,1.24,1.24,1.25,1.21
06/07/20,1341880.0,1.24,1.27,1.29,1.24
07/07/20,2784540.0,1.29,1.33,1.33,1.25
08/07/20,13971090.0,1.35,1.45,1.46,1.34
09/07/20,7369020.0,1.44,1.35,1.44,1.33
10/07/20,3879710.0,1.3,1.35,1.35,1.28
13/07/20,2999160.0,1.32,1.29,1.32,1.25
14/07/20,1291390.0,1.29,1.26,1.29,1.23
15/07/20,2997650.0,1.25,1.25,1.3,1.2
16/07/20,4026970.0,1.25,1.3,1.39,1.25
17/07/20,783120.0,1.3,1.27,1.3,1.26
20/07/20,696160.0,1.25,1.25,1.3,1.25
21/07/20,1713160.0,1.26,1.3,1.35,1.26
22/07/20,494470.0,1.29,1.29,1.3,1.26
23/07/20,3472950.0,1.26,1.3,1.32,1.22
24/07/20,1895160.0,1.29,1.28,1.31,1.25
27/07/20,964580.0,1.25,1.24,1.28,1.24
28/07/20,6618350.0,1.25,1.34,1.36,1.24
29/07/20,2135430.0,1.34,1.28,1.34,1.28
30/07/20,3832290.0,1.27,1.33,1.36,1.27
03/08/20,5373270.0,1.31,1.37,1.39,1.28
04/08/20,4631420.0,1.39,1.37,1.42,1.35
05/08/20,4760410.0,1.4,1.42,1.42,1.36
06/08/20,3976260.0,1.42,1.36,1.44,1.35
07/08/20,1487200.0,1.35,1.35,1.37,1.31
10/08/20,7375550.0,1.35,1.47,1.48,1.35
11/08/20,3853530.0,1.46,1.45,1.48,1.42
12/08/20,35680350.0,1.6,1.5,1.67,1.5
13/08/20,4021540.0,1.49,1.5,1.57,1.48
14/08/20,1405790.0,1.51,1.51,1.55,1.51
17/08/20,3042820.0,1.51,1.53,1.54,1.45
18/08/20,1159890.0,1.53,1.5,1.54,1.5
19/08/20,5064940.0,1.5,1.46,1.51,1.42
20/08/20,1231790.0,1.43,1.43,1.46,1.43
24/08/20,3995690.0,1.43,1.39,1.43,1.34
25/08/20,796580.0,1.39,1.38,1.39,1.34
26/08/20,999340.0,1.36,1.41,1.43,1.36
27/08/20,1589500.0,1.44,1.39,1.44,1.36
28/08/20,2381330.0,1.38,1.35,1.42,1.34
01/09/20,1318820.0,1.35,1.34,1.36,1.31
02/09/20,1374090.0,1.31,1.33,1.35,1.31
03/09/20,815500.0,1.32,1.37,1.38,1.31
04/09/20,2300910.0,1.35,1.43,1.43,1.33
07/09/20,1287800.0,1.44,1.43,1.45,1.39
08/09/20,2935000.0,1.43,1.46,1.48,1.4
09/09/20,1094330.0,1.47,1.45,1.47,1.41
10/09/20,1151200.0,1.45,1.42,1.46,1.41
11/09/20,2486050.0,1.4,1.36,1.4,1.36
14/09/20,1421480.0,1.36,1.39,1.4,1.34
15/09/20,901630.0,1.39,1.38,1.4,1.35
16/09/20,914270.0,1.38,1.38,1.38,1.36
17/09/20,684080.0,1.36,1.4,1.4,1.36
18/09/20,2416740.0,1.4,1.45,1.46,1.4
21/09/20,2073090.0,1.47,1.4,1.47,1.38
22/09/20,1927360.0,1.38,1.4,1.43,1.35
23/09/20,681410.0,1.39,1.4,1.42,1.38
24/09/20,456520.0,1.38,1.39,1.4,1.37
25/09/20,562460.0,1.38,1.41,1.41,1.38
28/09/20,941280.0,1.41,1.42,1.44,1.41
29/09/20,1480050.0,1.42,1.44,1.45,1.42
30/09/20,2001790.0,1.45,1.4,1.45,1.4
01/10/20,2536180.0,1.39,1.4,1.4,1.36
02/10/20,2070010.0,1.4,1.39,1.41,1.35
05/10/20,2609560.0,1.37,1.36,1.39,1.35
06/10/20,1694950.0,1.39,1.34,1.39,1.32
07/10/20,2241030.0,1.32,1.4,1.4,1.31
08/10/20,635310.0,1.4,1.39,1.4,1.34
09/10/20,7635510.0,1.4,1.42,1.5,1.38
12/10/20,1873570.0,1.44,1.39,1.44,1.38
13/10/20,810370.0,1.38,1.4,1.41,1.38
14/10/20,755190.0,1.4,1.41,1.45,1.39
15/10/20,1580720.0,1.4,1.39,1.42,1.36
16/10/20,1145240.0,1.36,1.4,1.4,1.36
19/10/20,1233180.0,1.39,1.38,1.4,1.36
20/10/20,754300.0,1.36,1.39,1.41,1.36
21/10/20,2194470.0,1.38,1.4,1.43,1.37
22/10/20,688440.0,1.42,1.4,1.42,1.39
23/10/20,3587110.0,1.4,1.42,1.44,1.39
26/10/20,3255790.0,1.45,1.43,1.49,1.42
27/10/20,1405070.0,1.45,1.43,1.46,1.4
28/10/20,1123200.0,1.43,1.45,1.45,1.41
29/10/20,12414820.0,1.46,1.55,1.55,1.46
30/10/20,7180970.0,1.54,1.51,1.6,1.47
03/11/20,1666940.0,1.52,1.51,1.53,1.46
04/11/20,2465890.0,1.53,1.55,1.56,1.49
05/11/20,2034130.0,1.55,1.53,1.57,1.47
06/11/20,1354670.0,1.54,1.54,1.55,1.51
09/11/20,8515190.0,1.58,1.64,1.65,1.55
10/11/20,2925300.0,1.65,1.63,1.65,1.6
11/11/20,5764220.0,1.6,1.69,1.71,1.58
13/11/20,3689250.0,1.7,1.69,1.71,1.64
16/11/20,9622410.0,1.65,1.63,1.66,1.58
17/11/20,9023230.0,1.63,1.55,1.63,1.52
18/11/20,4980180.0,1.54,1.56,1.6,1.51
19/11/20,2361450.0,1.57,1.56,1.6,1.56
20/11/20,2468500.0,1.56,1.55,1.58,1.55
23/11/20,3719200.0,1.57,1.61,1.62,1.54
24/11/20,4908600.0,1.63,1.62,1.65,1.58
25/11/20,2193010.0,1.64,1.61,1.66,1.6
26/11/20,3371220.0,1.61,1.53,1.62,1.52
27/11/20,1157190.0,1.56,1.53,1.56,1.5
01/12/20,3794270.0,1.55,1.51,1.55,1.46
02/12/20,1135610.0,1.51,1.53,1.54,1.5
03/12/20,1494700.0,1.54,1.57,1.58,1.54
04/12/20,3961260.0,1.57,1.52,1.57,1.5
07/12/20,1829860.0,1.52,1.54,1.55,1.51
09/12/20,2185780.0,1.54,1.54,1.55,1.51
10/12/20,7622850.0,1.54,1.62,1.63,1.53
11/12/20,4073640.0,1.62,1.61,1.63,1.56
14/12/20,5720850.0,1.61,1.55,1.61,1.54
15/12/20,4340680.0,1.55,1.55,1.57,1.55
16/12/20,12064380.0,1.57,1.59,1.64,1.53
17/12/20,81320040.0,1.61,1.69,1.87,1.55
18/12/20,14893150.0,1.78,1.7,1.79,1.64
21/12/20,8098920.0,1.71,1.68,1.75,1.67
22/12/20,8112420.0,1.66,1.59,1.67,1.58
23/12/20,6021780.0,1.59,1.6,1.6,1.53
28/12/20,3707030.0,1.59,1.55,1.6,1.55
29/12/20,5201170.0,1.55,1.53,1.55,1.48
04/01/21,2799510.0,1.53,1.54,1.55,1.5
05/01/21,5816150.0,1.54,1.45,1.54,1.45
06/01/21,5321590.0,1.45,1.44,1.48,1.32
07/01/21,2580190.0,1.44,1.49,1.5,1.36
08/01/21,1843450.0,1.53,1.49,1.53,1.48
11/01/21,3254070.0,1.5,1.53,1.57,1.48
