Date,Value,Open,Close,High,Low
02/01/20,242219.0,5.66,5.66,5.7,5.55
03/01/20,4347480.0,5.6,5.89,6.0,5.6
06/01/20,381601.0,5.8,5.93,5.94,5.65
07/01/20,313873.0,5.93,5.92,5.95,5.71
08/01/20,299058.0,5.92,5.87,5.92,5.6
09/01/20,297569.0,5.72,5.84,5.86,5.7
10/01/20,865766.0,5.7,5.84,5.84,5.7
14/01/20,612546.0,5.9,5.88,5.9,5.7
15/01/20,241577.0,5.87,5.85,5.87,5.8
16/01/20,144046.0,5.85,5.9,5.9,5.7
17/01/20,53447.0,5.9,5.87,5.9,5.71
20/01/20,88744.0,5.89,5.87,5.89,5.72
21/01/20,309701.0,5.73,5.85,5.87,5.6
22/01/20,134072.0,5.85,5.85,5.85,5.6
23/01/20,321201.0,5.89,5.87,5.89,5.69
24/01/20,127129.0,5.85,5.87,5.87,5.73
27/01/20,437849.0,5.61,5.75,5.85,5.5
28/01/20,610580.0,5.64,5.5,5.64,5.5
29/01/20,1033369.0,5.5,5.66,5.79,5.23
30/01/20,339014.0,5.64,5.3,5.64,5.3
31/01/20,889089.0,5.25,5.3,5.6,5.24
03/02/20,878529.0,5.4,5.48,5.58,5.26
04/02/20,584463.0,5.27,5.27,5.48,5.27
05/02/20,256164.0,5.4,5.28,5.44,5.28
06/02/20,488238.0,5.4,5.29,5.4,5.28
07/02/20,385380.0,5.28,5.39,5.45,5.06
10/02/20,96672.0,5.44,5.23,5.44,5.23
11/02/20,263416.0,5.24,5.24,5.24,5.1
12/02/20,590718.0,5.2,5.24,5.24,5.03
13/02/20,654747.0,5.18,5.06,5.29,5.03
14/02/20,665329.0,5.06,5.23,5.24,5.04
17/02/20,625458.0,5.03,5.2,5.2,5.01
18/02/20,445013.0,5.18,5.17,5.18,5.01
19/02/20,679805.0,5.12,5.19,5.24,5.02
20/02/20,54349.0,5.18,5.17,5.18,5.06
21/02/20,555711.0,5.08,5.16,5.23,5.01
24/02/20,363769.0,5.1,5.18,5.18,5.0
26/02/20,277428.0,5.03,5.05,5.05,5.0
27/02/20,765504.0,5.0,4.95,5.17,4.91
28/02/20,279490.0,5.03,4.92,5.08,4.91
02/03/20,118180.0,4.95,4.95,4.95,4.9
03/03/20,90470.0,4.95,5.05,5.05,4.9
04/03/20,21485.0,4.91,5.05,5.07,4.91
05/03/20,177647.0,4.91,5.05,5.14,4.91
06/03/20,724256.0,4.95,4.9,5.11,4.9
09/03/20,230320.0,4.88,4.9,4.9,4.01
10/03/20,878200.0,4.0,4.5,4.6,3.71
11/03/20,521210.0,4.07,4.9,4.9,4.07
12/03/20,408920.0,4.16,4.14,4.74,4.14
13/03/20,988720.0,4.01,4.07,4.14,3.71
16/03/20,184740.0,3.81,4.07,4.07,3.8
19/03/20,189950.0,3.85,3.72,3.95,3.6
20/03/20,258480.0,3.62,3.55,3.71,3.55
23/03/20,218570.0,3.4,3.39,3.59,3.39
24/03/20,424690.0,3.29,3.2,3.3,3.04
25/03/20,397770.0,3.2,3.12,3.5,3.1
26/03/20,634450.0,3.35,3.37,3.46,3.25
27/03/20,416760.0,3.26,3.45,3.45,3.26
30/03/20,1193440.0,3.35,3.45,3.5,3.27
31/03/20,949070.0,3.49,3.61,3.68,3.36
01/04/20,461910.0,3.51,3.55,3.64,3.32
02/04/20,307220.0,3.55,3.54,3.55,3.41
03/04/20,310640.0,3.6,3.54,3.6,3.41
06/04/20,234870.0,3.54,3.57,3.6,3.41
07/04/20,301940.0,3.42,3.59,3.59,3.39
08/04/20,24830.0,3.58,3.5,3.58,3.5
13/04/20,133690.0,3.5,3.5,3.59,3.5
14/04/20,304250.0,3.5,3.5,3.5,3.45
15/04/20,214240.0,3.56,3.59,3.59,3.55
16/04/20,343090.0,3.61,3.66,3.69,3.51
17/04/20,314830.0,3.55,3.61,3.69,3.55
20/04/20,1095610.0,3.61,3.9,4.03,3.61
21/04/20,311260.0,3.9,3.73,3.9,3.63
22/04/20,1138010.0,3.75,4.1,4.2,3.62
23/04/20,1233160.0,4.19,4.1,4.5,3.87
24/04/20,228830.0,3.96,4.0,4.09,3.93
27/04/20,402900.0,3.9,4.1,4.1,3.9
28/04/20,298650.0,4.1,4.06,4.16,3.96
29/04/20,164460.0,4.04,4.01,4.05,3.9
30/04/20,501350.0,3.95,4.04,4.1,3.95
04/05/20,646640.0,3.98,4.0,4.04,3.89
05/05/20,291370.0,3.91,4.0,4.09,3.91
06/05/20,733670.0,4.0,3.92,4.04,3.76
07/05/20,714230.0,3.93,3.82,3.94,3.8
08/05/20,235950.0,3.83,3.83,3.92,3.83
11/05/20,363890.0,3.82,3.9,3.92,3.76
12/05/20,345270.0,3.81,3.8,3.92,3.8
13/05/20,179970.0,3.78,3.75,3.89,3.73
14/05/20,104460.0,3.7,3.7,3.78,3.68
15/05/20,465910.0,3.7,3.7,3.81,3.6
18/05/20,156330.0,3.61,3.72,3.72,3.6
19/05/20,258630.0,3.7,3.63,3.78,3.61
20/05/20,66820.0,3.73,3.62,3.73,3.62
21/05/20,25600.0,3.75,3.62,3.75,3.62
26/05/20,130590.0,3.61,3.54,3.75,3.54
27/05/20,338870.0,3.53,3.56,3.79,3.53
28/05/20,297400.0,3.53,3.7,3.72,3.53
29/05/20,32670.0,3.69,3.6,3.69,3.6
01/06/20,433740.0,3.6,3.69,3.73,3.54
02/06/20,385900.0,3.6,3.7,3.74,3.54
03/06/20,597160.0,3.61,3.8,3.95,3.61
04/06/20,175000.0,3.8,3.85,3.85,3.75
05/06/20,3529300.0,3.85,4.07,4.6,3.85
08/06/20,839450.0,4.19,4.01,4.19,4.01
09/06/20,257420.0,4.01,4.06,4.08,4.0
10/06/20,352520.0,4.01,4.0,4.05,4.0
11/06/20,188870.0,4.0,3.9,4.0,3.9
15/06/20,251980.0,3.98,3.75,3.98,3.75
16/06/20,805500.0,3.7,3.8,3.9,3.6
17/06/20,264830.0,3.7,3.8,3.8,3.68
18/06/20,609300.0,3.7,3.75,3.89,3.7
19/06/20,349580.0,3.7,3.89,3.9,3.68
22/06/20,218120.0,3.72,3.75,3.8,3.72
23/06/20,71250.0,3.75,3.8,3.81,3.7
24/06/20,320920.0,3.81,3.78,3.81,3.75
25/06/20,238120.0,3.79,3.71,3.79,3.7
26/06/20,630250.0,3.68,3.7,3.7,3.6
29/06/20,137040.0,3.72,3.7,3.72,3.6
30/06/20,531190.0,3.57,3.78,3.79,3.57
01/07/20,14400.0,3.6,3.6,3.6,3.6
02/07/20,70570.0,3.72,3.65,3.76,3.65
03/07/20,301160.0,3.65,3.61,3.76,3.61
06/07/20,47180.0,3.62,3.66,3.66,3.62
07/07/20,100260.0,3.74,3.74,3.75,3.66
08/07/20,18690.0,3.75,3.71,3.75,3.71
09/07/20,88050.0,3.7,3.75,3.75,3.65
10/07/20,116070.0,3.77,3.64,3.77,3.64
13/07/20,417430.0,3.65,3.77,3.89,3.61
14/07/20,1754720.0,3.85,3.96,4.05,3.6
15/07/20,364310.0,4.0,3.72,4.03,3.71
16/07/20,78540.0,3.8,3.81,3.99,3.8
17/07/20,261160.0,3.8,3.93,3.96,3.71
20/07/20,8345680.0,3.97,3.91,4.75,3.85
21/07/20,570700.0,4.1,3.84,4.1,3.81
22/07/20,311270.0,3.84,3.85,3.86,3.83
23/07/20,644350.0,3.86,3.64,3.86,3.61
24/07/20,1781060.0,3.64,3.99,4.2,3.64
27/07/20,685790.0,4.12,4.09,4.25,3.85
28/07/20,246550.0,3.9,4.0,4.04,3.88
29/07/20,31310.0,4.0,3.97,4.0,3.87
30/07/20,267270.0,4.09,3.99,4.09,3.84
03/08/20,49860.0,3.84,3.83,3.84,3.83
04/08/20,116780.0,3.81,3.88,3.88,3.74
05/08/20,404610.0,3.79,3.9,3.92,3.74
06/08/20,362660.0,3.75,3.8,3.9,3.72
07/08/20,64600.0,3.8,3.8,3.8,3.8
10/08/20,428340.0,3.89,3.75,3.9,3.74
11/08/20,563730.0,3.74,3.72,3.92,3.72
12/08/20,1243210.0,3.73,3.77,3.98,3.65
13/08/20,115810.0,3.77,3.72,3.77,3.72
14/08/20,167440.0,3.73,3.73,3.73,3.71
17/08/20,127530.0,3.73,3.73,3.76,3.73
18/08/20,153460.0,3.73,3.73,3.8,3.71
19/08/20,130780.0,3.73,3.82,3.82,3.71
20/08/20,97330.0,3.82,3.82,3.82,3.72
24/08/20,36820.0,3.71,3.7,3.71,3.66
25/08/20,272510.0,3.68,3.7,3.8,3.68
26/08/20,74000.0,3.7,3.7,3.7,3.7
27/08/20,7400.0,3.7,3.7,3.7,3.7
28/08/20,51650.0,3.7,3.7,3.7,3.65
01/09/20,478580.0,3.65,3.79,3.79,3.65
02/09/20,725070.0,3.8,3.78,4.0,3.66
03/09/20,45320.0,3.75,3.78,3.78,3.75
04/09/20,477760.0,3.75,3.8,3.87,3.71
07/09/20,835140.0,3.8,3.86,3.88,3.74
08/09/20,75270.0,3.76,3.85,3.85,3.75
09/09/20,471950.0,3.75,3.73,3.93,3.72
10/09/20,369600.0,3.75,3.83,3.87,3.72
11/09/20,78510.0,3.84,3.82,3.84,3.69
14/09/20,194370.0,3.81,3.82,3.82,3.8
15/09/20,467100.0,3.89,3.8,3.89,3.8
16/09/20,290930.0,3.81,3.8,3.81,3.72
18/09/20,37430.0,3.79,3.8,3.8,3.72
21/09/20,2112840.0,3.71,3.93,4.1,3.71
22/09/20,1223530.0,4.05,3.96,4.09,3.93
23/09/20,31180.0,3.9,3.89,3.9,3.89
24/09/20,327750.0,3.75,3.8,3.85,3.75
25/09/20,82580.0,3.8,3.75,3.8,3.75
28/09/20,26340.0,3.84,3.75,3.84,3.75
29/09/20,161170.0,3.77,3.77,3.77,3.71
30/09/20,307090.0,3.72,3.68,3.77,3.67
01/10/20,752850.0,3.68,3.58,3.7,3.51
02/10/20,207460.0,3.6,3.58,3.6,3.53
05/10/20,325890.0,3.58,3.69,3.7,3.56
06/10/20,444540.0,3.63,3.56,3.7,3.56
07/10/20,117980.0,3.58,3.6,3.7,3.55
08/10/20,213350.0,3.58,3.58,3.58,3.53
09/10/20,43140.0,3.6,3.59,3.6,3.59
12/10/20,342820.0,3.6,3.67,3.78,3.6
13/10/20,182280.0,3.64,3.78,3.78,3.64
14/10/20,685290.0,3.81,3.86,3.9,3.81
15/10/20,1231790.0,3.8,3.98,4.03,3.8
16/10/20,788260.0,4.0,3.89,4.04,3.89
19/10/20,540100.0,3.89,3.85,3.98,3.8
20/10/20,389150.0,3.76,3.97,3.97,3.76
21/10/20,231160.0,3.98,3.98,3.98,3.86
22/10/20,1871660.0,3.98,4.08,4.2,3.94
23/10/20,600520.0,4.08,3.99,4.08,3.96
26/10/20,361540.0,4.0,4.0,4.1,3.98
27/10/20,747100.0,4.18,4.06,4.18,4.05
28/10/20,556940.0,4.1,4.05,4.14,4.0
29/10/20,32200.0,4.05,4.05,4.05,4.0
30/10/20,816760.0,4.09,4.13,4.15,4.05
03/11/20,6763600.0,4.2,4.23,4.7,4.18
04/11/20,1338160.0,4.18,4.2,4.47,4.18
05/11/20,1056410.0,4.2,4.16,4.2,4.14
06/11/20,423670.0,4.18,4.15,4.18,4.14
09/11/20,227780.0,4.15,4.17,4.18,4.13
10/11/20,575620.0,4.18,4.16,4.29,4.13
11/11/20,276650.0,4.26,4.17,4.28,4.17
13/11/20,286280.0,4.17,4.22,4.28,4.17
16/11/20,728900.0,4.25,4.25,4.3,4.22
17/11/20,807870.0,4.35,4.25,4.35,4.23
18/11/20,764200.0,4.22,4.28,4.28,4.22
19/11/20,1498100.0,4.27,4.49,4.49,4.27
20/11/20,7009600.0,4.51,4.63,5.3,4.51
23/11/20,891520.0,4.65,4.75,4.8,4.65
24/11/20,3935050.0,4.76,5.09,5.17,4.66
25/11/20,1080727.0,5.09,4.85,5.09,4.77
26/11/20,448650.0,4.85,4.85,4.9,4.8
27/11/20,421180.0,4.9,4.75,4.9,4.7
01/12/20,603870.0,4.94,4.89,5.09,4.78
02/12/20,281340.0,4.95,4.8,4.95,4.8
03/12/20,275440.0,4.78,4.9,4.95,4.78
04/12/20,304090.0,4.71,4.76,4.89,4.71
07/12/20,335360.0,4.71,4.8,4.94,4.7
09/12/20,745520.0,4.8,4.7,4.8,4.67
10/12/20,385350.0,4.67,4.75,4.75,4.67
11/12/20,404130.0,4.75,4.67,4.8,4.67
14/12/20,412220.0,4.67,4.69,4.7,4.65
15/12/20,5328980.0,4.71,4.8,5.27,4.63
16/12/20,1223220.0,4.83,4.86,4.89,4.83
17/12/20,688320.0,4.86,4.74,4.88,4.71
18/12/20,705510.0,4.77,4.7,4.78,4.68
21/12/20,300410.0,4.68,4.68,4.7,4.68
22/12/20,737110.0,4.68,4.47,4.68,4.46
23/12/20,334570.0,4.5,4.5,4.5,4.4
28/12/20,734950.0,4.53,4.3,4.53,4.3
29/12/20,798120.0,4.25,4.24,4.25,4.15
04/01/21,317180.0,4.14,4.16,4.2,4.14
05/01/21,707770.0,4.16,4.06,4.19,4.05
06/01/21,653720.0,4.19,4.0,4.19,3.91
07/01/21,299450.0,4.0,4.15,4.15,4.0
08/01/21,325230.0,4.18,4.29,4.29,4.18
11/01/21,415550.0,4.29,4.29,4.33,4.25
